value,label
1ST,1ST - FirstBlood
2GIVE,2GIVE - GiveCoin
808,808 - 808Coin
ABT,ABT - ArcBlock
ABY,ABY - ArtByte
AC,AC - AsiaCoin
ACT,ACT - Achain
ADA,ADA - Cardano
ADT,ADT - adToken
ADX,ADX - AdEx
AE,AE - Aeternity
AEON,AEON - Aeon
AGI,AGI - SingularityNET
AGRS,AGRS - IDNI-Agoras
AI,AI - POLY-AI
AID,AID - AidCoin
AION,AION - Aion
AIR,AIR - AirToken
AKY,AKY - Akuya-Coin
ALIS,ALIS - ALIS
AMBER,AMBER - AmberCoin
AMP,AMP - Synereo
ANC,ANC - Anoncoin
ANT,ANT - Aragon
APPC,APPC - AppCoins
APX,APX - Ventures
ARDR,ARDR - Ardor
ARK,ARK - Ark
ARN,ARN - Aeron
AST,AST - AirSwap
ATB,ATB - ATBCoin
ATM,ATM - ATMChain
ATS,ATS - Authorship
AUR,AUR - Auroracoin
AVT,AVT - Aventus
B3,B3 - B3Coin
BAT,BAT - Basic-Attention-Token
BAY,BAY - BitBay
BBR,BBR - Boolberry
BCAP,BCAP - BCAP
BCC,BCC - BitConnect
BCD,BCD - Bitcoin-Diamond
BCH,BCH - Bitcoin-Cash
BCN,BCN - Bytecoin
BCPT,BCPT - BlockMason-Credit-Protocol-Token
BCX,BCX - BitcoinX
BCY,BCY - BitCrystals
BDL,BDL - Bitdeal
BEE,BEE - Bee-Token
BELA,BELA - BelaCoin
BET,BET - DAO-Casino
BFT,BFT - BF-Token
BIS,BIS - Bismuth
BITB,BITD - BitBean
BITBTC,BITBTC - BitBTC
BITCNY,BITCNY - BitCNY
BITEUR,BITEUR - BitEUR
BITGOLD,BITGOLD - BitGOLD
BITSILVER,BITSILVER - BitSILVER
BITUSD,BITUSD - BitUSD
BIX,BIX - Bibox-Token
BLITZ,BLITZ - Blitzcash
BLK,BLK - Blackcoin
BLN,BLN - Bolenum
BLOCK,BLOCK - Blocknet
BLZ,BLZ - Bluzelle
BMC,BMC - Blackmoon-Crypto
BNB,BNB - Binance-Coin
BNT,BNT - Bancor-Network-Token
BNTY,BNTY - Bounty0x
BOST,BOST - BoostCoin
BOT,BOT - Bodhi
BQ,BQ - bitqy
BRD,BRD - Bread
BRK,BRK - Breakout-Coin
BRX,BRX - Breakout-Stake
BTA,BTA - Bata
BTC,BTC - Bitcoin
BTCD,BTCD - BitcoinDark
BTCP,BTCP - Bitcoin-Private
BTG,BTG - Bitcoin-Gold
BTM,BTM - Bitmark
BTS,BTS - BitShares
BTSR,BTSR - BTSR
BTX,BTX - Bitcore
BURST,BURST - Burstcoin
BUZZ,BUZZ - BuzzCoin
BYC,BYC - Bytecent
BYTOM,BYTOM - Bytom
C20,C20 - Crypto20
CANN,CANN - CannabisCoin
CAT,CAT - BlockCAT
CCRB,CCRB - CryptoCarbon
CDT,CDT - Blox
CFI,CFI - Cofound-it
CHAT,CHAT - ChatCoin
CHIPS,CHIPS - Chips
CLAM,CLAM - Clams
CLOAK,CLOAK - CloakCoin
CMP,CMP - Compcoin
CMT,CMT - CyberMiles
CND,CND - Cindicator
CNX,CNX - Cryptonex
COFI,COFI - CoinFi
COSS,COSS - COSS
COVAL,COVAL - Circuits-Of-Value
CRBIT,CRBIT - CreditBIT
CREA,CREA - CreativeCoin
CREDO,CREDO - Credo
CRW,CRW - Crown
CSNO,CSNO - BitDice
CTR,CTR - Centra
CTXC,CTXC - Cortex
CURE,CURE - CureCoin
CVC,CVC - Civic
DAI,DAI - Dai
DAR,DAR - Darcrus
DASH,DASH - Dash
DATA,DATA - DATAcoin
DAY,DAY - Chronologic
DBC,BDC - DeepBrain-Chain
DBIX,DBIX - DubaiCoin
DCN,DCN - Dentacoin
DCR,DCR - Decred
DCT,DCT - DECENT
DDF,DDF - Digital-Developers-Fund
DENT,DENT - Dent
DFS,DFS - DFSCoin
DGB,DGB - DigiByte
DGC,DGC - Digitalcoin
DGD,DGD - DigixDAO
DICE,DICE - Etheroll
DLT,DLT - Agrello-Delta
DMD,DMD - Diamond
DMT,DMT - DMarket
DNT,DNT - district0x
DOGE,DOGE - DogeCoin
DOPE,DOPE - DopeCoin
DRGN,DRGN - Dragonchain
DTA,DTA - Data
DTB,DTB - Databits
DYN,DYN - Dynamic
EAC,EAC - EarthCoin
EBST,EBST - eBoost
EBTC,EBTC - eBTC
ECC,ECC - ECC
ECN,ECN - E-coin
EDG,EDG - Edgeless
EDO,EDO - Eidoo
EFL,EFL - Electronic-Gulden
EGC,EGC - EverGreenCoin
EKT,EKT - EDUCare
ELA,ELA - Elastos
ELEC,ELEC - Electrify.Asia
ELF,ELF - aelf
ELIX,ELIX - Elixir
EMB,EMB - Embercoin
EMC,EMC - Emercoin
EMC2,EMC2 - Einsteinium
ENG,ENG - Enigma
ENJ,ENJ - Enjin-Coin
ENRG,ENRG - EnergyCoin
EOS,EOS - EOS
EOT,EOT - EOT-Token
EQT,EQT - EquiTrader
ERC,ERC - EuropeCoin
ETC,ETC - Ethereum-Classic
ETH,ETH - Ethereum
ETHD,ETHD - Ethereum-Dark
ETHOS,ETHOS - Ethos
ETN,ETN - Electroneum
ETP,ETP - Metaverse-Entropy
ETT,ETT - EncryptoTel
EVE,EVE - Devery
EVX,EVX - Everex
EXCL,EXCL - ExclusiveCoin
EXP,EXP - Expanse
FCT,FCT - Factom
FLDC,FLDC - FoldingCoin
FLO,FLO - FlorinCoin
FLT,FLT - FlutterCoin
FRST,FRST - FirstCoin
FTC,FTC - Feathercoin
FUEL,FUEL - Etherparty
FUN,FUN - FunFair
GAM,GAM - Gambit
GAME,GAME - GameCredits
GAS,GAS - Gas
GBG,GBG - Golos Gold
GBX,GBX - GoByte
GBYTE,GBYTE - Byteball
GCR,GCR - GCRCoin
GEO,GEO - GeoCoin
GLD,GLD - GoldCoin
GNO,GNO - Gnosis-Token
GNT,GNT - Golem-Tokens
GOLOS,GOLOS - Golos
GRC,GRC - Gridcoin
GRS,GRS - Groestlcoin
GRWI,GRWI - Growers-International
GTC,GTC - Game
GTO,GTO - Gifto
GUP,GUP - Guppy
GVT,GVT - Genesis-Vision
GXS,GXS - GXShares
HBN,HBN - HoboNickels
HEAT,HEAT - HEAT
HMQ,HMQ - Humaniq
HPB,HPB - High-Performance-Blockchain
HSR,HSR - Hshare
HUSH,HUSH - Hush
HVN,HVN - Hive
HXX,HXX - HexxCoin
ICN,ICN - ICONOMI
ICX,ICX - ICON
IFC,IFC - Infinitecoin
IFT,IFT - investFeed
IGNIS,IGNIS - Ignis
INCNT,INCNT - Incent
IND,IND - Indorse-Token
INF,INF - InfChain
INK,INK - Ink
INS,INS - INS-Ecosystem
INSTAR,INSTAR - Insights-Network
INT,INT - Internet-Node-Token
INXT,INXT - Internxt
IOC,IOC - IOCoin
ION,ION - ION
IOP,IOP - Internet-of-People
IOST,IOST - IOStoken
IOTA,IOTA - IOTA
IOTX,IOTX - IoTeX
IQT,IQT - Iquant-Chain
ITC,ITC - IoT-Chain
IXC,IXC - iXcoin
IXT,IXT - InsureX
J8T,J8T - JET8
JNT,JNT - Jibrel-Network
KCS,KCS - KuCoin
KICK,KICK - KickCoin
KIN,KIN - KIN
KMD,KMD - Komodo
KNC,KNC - Kyber-Network
KORE,KORE - KoreCoin
LBC,LBC - LBRY-Credits
LCC,LCC - Litecoin-Cash
LEND,LEND - EthLend
LEV,LEV - Leverj
LGD,LGD - Legends-Room
LINDA,LINDA - Linda
LINK,LINK - ChainLink
LKK,LKK - Lykke
LMC,LMC - LoMoCoin
LOCI,LOCI - LOCIcoin
LOOM,LOOM - Loom-Token
LRC,LRC - Loopring
LSK,LSK - Lisk
LTC,LTC - Litecoin
LUN,LUN - Lunyr
MAID,MAID - MaidSafeCoin
MANA,MANA - Decentraland
MAX,MAX - Maxcoin
MBRS,MBRS - Embers
MCAP,MCAP - MCAP
MCO,MCO - Monaco
MDA,MDA - Moeda-Loyalty-Points
MEC,MEC - Megacoin
MED,MED - MediBlock
MEME,MEME - Memetic
MER,MER - Mercury
MGC,MGC - MergeCoin
MGO,MGO - MobileGo
MINEX,MINEX - Minex
MINT,MINT - Mintcoin
MITH,MITH - Mithril
MKR,MKR - Maker
MLN,MLN - Melon
MNE,MNE - Minereum
MNX,MNX - MinexCoin
MOD,MOD - Modum
MONA,MONA - MonaCoin
MRT,MRT - Miners-Reward-Token
MSP,MSP - Mothership
MTH,MTH - Monetha
MTN,MTN - MedToken
MUE,MUE - MonetaryUnit
MUSIC,MUSIC - Musicoin
MYB,MYB - MyBit-Token
MYST,MYST - Mysterium
MZC,MZC - Mazacoin
NAMO,NAMO - Namocoin
NANO,NANO - Nano
NAS,NAS - Nebulas-Token
NAV,NAV - Nav-Coin
NBT,NBT - NuBits
NCASH,NCASH - Nucleus-Vision
NDC,NDC - NeverDie-Coin
NEBL,NEBL - Neblio
NEO,NEO - NEO
NEOS,NEOS - NeosCoin
NET,NET - Nimiq
NLC2,NLC2 - NoLimitCoin
NLG,NLG - Gulden
NMC,NMC - Namecoin
NMR,NMR - Numeraire
NOBL,NOBL - NobleCoin
NOTE,NOTE - DNotes
NPXS,NPXS - Pundi-X-Token
NSR,NSR - NuShares
NTO,NTO - Fujinto
NULS,NULS - Nuls
NVC,NVC - Novacoin
NXC,NXC - Nexium
NXS,NXS - Nexus
NXT,NXT - Nxt
OAX,OAX - openANX
OBITS,OBITS - Obits
OCL,OCL - Oceanlab
OCN,OCN - Odyssey
ODEM,ODEM - ODEM
ODN,ODN - Obsidian
OF,OF - OFCOIN
OK,OK - OKCash
OMG,OMG - OmiseGo
OMNI,OMNI - Omni
ONION,ONION - DeepOnion
ONT,ONT - Ontology
OPT,OPT - Opus
OST,OST - Simple-Token
PART,PART - Particl
PASC,PASC - PascalCoin
PAY,PAY - TenX
PBL,PBL - Pebbles
PBT,PBT - Primalbase-Token
PFR,PFR - Payfair
PING,PING - CryptoPing
PINK,PINK - Pinkcoin
PIVX,PIVX - PIVX
PIX,PIX - Lampix
PLBT,PLBT - Polybius
PLR,PLR - Pillar
PLU,PLU - Pluton
POA,POA - POA-Network
POE,POE - Poet
POLY,POLY - Polymath
POSW,POSW - PoSW-Coin
POT,POT - PotCoin
POWR,POWR - Power-Ledger
PPC,PPC - Peercoin
PPT,PPT - Populous
PPY,PPY - Peerplays
PRG,PRG - Paragon-Coin
PRL,PRL - Oyster-Pearl
PRO,PRO - Propy
PST,PST - Primas
PTC,PTC - Pesetacoin
PTOY,PTOY - Patientory
PURA,PURA - Pura
QASH,QASH - QASH
QAU,QAU - Quantum
QLC,QLC - Qlink
QRK,QRK - Quark
QRL,QRL - Quantum-Resistant-Ledger
QSP,QSP - Quantstamp
QTL,QTL - Quatloo
QTUM,QTUM - Qtum
QWARK,QWARK - Qwark
R,R - Revain
RADS,RADS - Radium
RAIN,RAIN - Condensate
RBIES,RBIES - Rubies
RBX,RBX - Ripto-Bux
RBY,RBY - RubyCoin
RCN,RCN - Ripio-Credit-Network
RDD,RDD - ReddCoin
RDN,RDN - Raiden-Network-Token
REC,REC - Regalcoin
RED,RED - Redcoin
REP,REP - Augur
REQ,REQ - Request-Network
RHOC,RHOC - RChain
RIC,RIC - Riecoin
RISE,RISE - Rise
RLC,RLC- RLC-Token
RLT,RLT - RouletteToken
RPX,RPX - Red-Pulse
RRT,RRT - Recovery-Right-Tokens
RUFF,RUFF - Ruff
RUP,RUP - Rupee
RVT,RVT - Rivetz
SAFEX,SAFEX - SafeExchangeCoin
SALT,SALT - Salt
SAN,SAN - Santiment-Network-Token
SBD,SBD - Steem-Dollars
SBTC,SBTC - Super-Bitcoin
SC,SC - Siacoin
SEELE,SEELE - Seele
SEQ,SEQ - Sequence
SHIFT,SHIFT - SHIFT
SIB,SIB - SIBCoin
SIGMA,SIGMA - SIGMAcoin
SIGT,SIGT - Signatum
SJCX,SJCX - Storjcoin-X
SKIN,SKIN - SkinCoin
SKY,SKY - Skycoin
SLR,SLR - SolarCoin
SLS,SLS - SaluS
SMART,SMART - SmartCash
SMT,SMT - SmartMesh
SNC,SNC - SunContract
SNGLS,SNGLS - SingularDTV
SNM,SNM - SONM
SNRG,SNRG - Synergy
SNT,SNT - Status-Network-Token
SOC,SOC - All-Sports
SOUL,SOUL - Phantasma
SPANK,SPANK - SpankChain
SPC,SPC - SpaceChain
SPHR,SPHR - Sphere
SPR,SPR - SpreadCoin
SRN,SRN - Sirin-Labs-Token
START,START - Startcoin
STEEM,STEEM - Steem
STK,STK - STK-Token
STORJ,STORJ - Storj
STORM,STORM - Storm
STQ,STQ - Storiqa
STRAT,STRAT - Stratis
STX,STX - Stox
SUB,SUB - Substratum
SWFTC,SWFTC - SwftCoin
SWIFT,SWIFT - Bitswift
SWT,SWT - Swarm-City
SYNX,SYNX - Syndicate
SYS,SYS - SysCoin
TAAS,TAAS - Taas
TAU,TAU - Lamden
TCC,TCC - The-ChampCoin
TFL,TFL - True-Flip
THC,THC - HempCoin
THETA,THETA - Theta-Token
TIME,TIME - Time
TIX,TIX - Blocktix
TKN,TKN - TokenCard
TKR,TKR - Trackr
TKS,TKS - Tokes
TNB,TNB - Time-New-Bank
TNT,TNT - Tierion
TOA,TOA - ToaCoin
TRAC,TRAC - OriginTrail
TRC,TRC - Terracoin
TRCT,TRCT - Tracto
TRIG,TRIG - Triggers
TRST,TRST - Trustcoin
TRUE,TRUE - TrueChain
TRUST,TRUST - TrustPlus
TRX,TRX - Tronix
TUSD,TUSD - TrueUSD
TX,TX - TransferCoin
UBQ,UBQ - Ubiq
UKG,UKG - UnikoinGold
ULA,ULA - Ulatech
UNB,UNB - UnbreakableCoin
UNITY,UNITY - SuperNET
UNO,UNO - Unobtanium
UNY,UNY - Unity-Ingot
UP,UP - UpToken
URO,URO - Uro
USDT,USDT - Tether
UTK,UTK - UTrust
VEE,VEE - BLOCKv
VEN,VEN - VeChain
VERI,VERI - Veritaseum
VIA,VIA - Viacoin
VIB,VIB - Viberate
VIBE,VIBE - Vibe
VIVO,VIVO - VIVO
VOISE,VOISE - Voise
VOX,VOX - Voxels
VPN,VPN - VPNCoin
VRC,VRC - Vericoin
VRM,VRM - Verium
VRS,VRS - Veros
VSL,VSL - vSlice
VTC,VTC - Vertcoin
VTR,VTR - vTorrent
WABI,WABI - WaBi
WAN,WAN - Wanchain
WAVES,WAVES - Waves
WAX,WAX - Wax-Token
WCT,WCT - Waves-Community
WDC,WDC - WorldCoin
WGO,WGO - WavesGo
WGR,WGR - Wagerr
WINGS,WINGS - Wings
WPR,WPR - WePower
WTC,WTC - Walton
WTT,WTT - Giga-Watt-Token
XAS,XAS - Asch
XAUR,XAUR - Xaurum
XBC,XBC - Bitcoin-Plus
XBY,XBY - XtraBYtes
XCN,XCN - Cryptonite
XCP,XCP - Counterparty
XDN,XDN - DigitalNote
XEL,XEL - Elastic
XEM,XEM - NEM
XID,XID - Sphere-Identity
XLM,XLM - Stellar
XMG,XMG - Magi
XMR,XMR - Monero
XMT,XMT - Metal
XMY,XMY - Myriadcoin
XPM,XPM - Primecoin
XRL,XRL - Rialto
XRP,XRP - Ripple
XSPEC,XSPEC - Spectrecoin
XST,XST - Stealthcoin
XTZ,XTZ - Tezos
XUC,XUC - Exchange-Union
XVC,XVC - Vcash
XVG,XVG - Verge
XWC,XWC - WhiteCoin
XZC,XZC - ZCoin
XZR,XZR - ZrCoin
YEE,YEE - Yee
YOYOW,YOYOW - YOYOW
ZCC,ZCC - ZcCoin
ZCL,ZCL - Zclassic
ZCO,ZCO - Zebi
ZEC,ZEC - Zcash
ZEN,ZEN - ZenCash
ZET,ZET - Zetacoin
ZIL,ZIL - Zilliqa
ZLA,ZLA - Zilla
ZRX,ZRX - 0x