value,label
AAAP,AAAP - Advanced Accele. Ads
AAL,AAL - American Airlines Gp
AAME,AAME - Atlantic Amer Cp
AAOI,AAOI - Applied Optoelect Cmn
AAON,AAON - Aaon Inc
AAPC,AAPC - Atlantic Alliance Or
AAPL,AAPL - Apple Inc
AAWW,AAWW - Atlas Air Ww
AAXJ,AAXJ - Ishares MSCI Aca X-Japan
AAXN,AAXN - Axon Inc
ABAC,ABAC - Aoxin Tianli Grp
ABAX,ABAX - Abaxis Inc
ABCB,ABCB - Ameris Bancorp
ABCD,ABCD - Cambium Learning Grp
ABCO,ABCO - Advisory Board Co
ABDC,ABDC - Alcentra Capital Com
ABEO,ABEO - Abeona Therapeutics
ABEOW,ABEOW - Abeona Thera Wts
ABIL,ABIL - Ability Inc
ABIO,ABIO - Arca Biopharma Inc
ABMD,ABMD - Abiomed Inc
ABTL,ABTL - Autobytel Inc
ABTX,ABTX - Allegiance Banc CS
ABUS,ABUS - Arbutus Biopharma Cp
ABY,ABY - Atlantica Yield Plc
ACAD,ACAD - Acadia Pharmaceutica
ACBI,ACBI - Atlantic Capital Cmn
ACET,ACET - Aceto Cp
ACFC,ACFC - Atlantic Coast Finl
ACGL,ACGL - Arch Capital Grp Ltd
ACGLP,ACGLP - Arch Capital Group Ltd
ACHC,ACHC - Acadia Healthcr Co
ACHN,ACHN - Achillion Pharmaceut
ACIA,ACIA - Acacia Communica Cmn
ACIU,ACIU - AC Immune Sa
ACIW,ACIW - Aci Worldwide Inc
ACLS,ACLS - Axcelis Tech Inc
ACNB,ACNB - Acnb Corp
ACOR,ACOR - Acorda Therapeutics
ACRS,ACRS - Aclaris Therapts Cmn
ACRX,ACRX - Acelrx Pharmaceutica
ACSF,ACSF - American Capital Sen
ACST,ACST - Acasti Pharma Cmn A
ACTA,ACTA - Actua Corp Cmn
ACTG,ACTG - Acacia Res-Acacia
ACTX,ACTX - Glbl X Guru Actv ETF
ACWI,ACWI - Ishares MSCI ACWI
ACWX,ACWX - Ishares MSCI ACWI
ACXM,ACXM - Acxiom Cp
ADAP,ADAP - Adaptimmune Ther Ads
ADBE,ADBE - Adobe Systems Inc
ADES,ADES - Advanced Emissions Solutions Inc
ADHD,ADHD - Alcobra Ltd. Ord
ADI,ADI - Analog Devices Cmn
ADMA,ADMA - Adma Biologics Cmn
ADMP,ADMP - Adamis Pharmaceuticl
ADMS,ADMS - Adamas Pharma Cmn
ADP,ADP - Automatic Data Procs
ADRA,ADRA - Bldrs Asia 50 Fd
ADRD,ADRD - Bldrs Dev Mkts 100
ADRE,ADRE - Bldrs EM Mkts 50
ADRO,ADRO - Aduro Biotech Cmn
ADRU,ADRU - Bldrs EUR 100 Fd
ADSK,ADSK - Autodesk Inc
ADTN,ADTN - Adtran Inc
ADUS,ADUS - Addus Homecare Corpo
ADVM,ADVM - Adverum Biotechnlgs
ADXS,ADXS - Advaxis Inc Cmn Stk
ADXSW,ADXSW - Advaxis Inc Wts
AEGN,AEGN - Aegion Corp Cmn Stk
AEHR,AEHR - Aehr Test Systems
AEIS,AEIS - Advanced Energy
AEMD,AEMD - Aethlon Medical Cmn
AERI,AERI - Aerie Pharmaceutical
AETI,AETI - American Electric Te
AEY,AEY - Addvantage Techs Grp
AEZS,AEZS - Aeterna Zentaris
AFAM,AFAM - Almost Family Inc
AFH,AFH - Atlas Fincl Hld Ord
AFMD,AFMD - Affimed N.V.
AFSI,AFSI - Amtrust Financial
AGEN,AGEN - Agenus Inc
AGFS,AGFS - Agrofresh Solutions
AGFSW,AGFSW - Agrofresh Sol Wrrnts
AGII,AGII - Argo Group Intl Hlds
AGIIL,AGIIL - Argo Grp Itl Snr NTS
AGIO,AGIO - Agios Pharmaceutical
AGLE,AGLE - Aeglea Biothera Cmn
AGNC,AGNC - American Capital Age
AGNCB,AGNCB - American Cap Agy Cor
AGNCP,AGNCP - American Capital Pfd
AGND,AGND - Wt Brclys Usagg Ndur
AGRX,AGRX - Agile Therap Cmn Stk
AGTC,AGTC - Applied Genetic Tech
AGYS,AGYS - Agilysys Inc
AGZD,AGZD - Wt Barc Usagg Zro Dr
AHGP,AHGP - Alliance Holdings Gp
AHPA,AHPA - Avista Healthcare Public Acquisition Corp. Class
AHPAU,AHPAU - Avista Healthcare Public Acquisition Corp
AHPAW,AHPAW - Avista Healthcare Public Acquisition Corp. Warra
AHPI,AHPI - Allied Healthcare
AIA,AIA - Ishares Asia 50 ETF
AIMC,AIMC - Altra Indtl Mtn Cmn
AIMT,AIMT - Aimmune Therap Cmn
AINV,AINV - Apollo Investment Co
AIQ,AIQ - Alliance Hlthcare Cmn
AIRG,AIRG - Airgain Inc
AIRM,AIRM - Air Methods Cp
AIRR,AIRR - First Trust Rba Am I
AIRT,AIRT - Air T Inc
AKAM,AKAM - Akamai Technologies
AKAO,AKAO - Achaogen Inc Cmn
AKBA,AKBA - Akebia Therapeutics
AKER,AKER - Akers Biosciences Cmn
AKRX,AKRX - Akorn Inc
AKTS,AKTS - Akoustis Technologies Inc
AKTX,AKTX - Akari Therapeutics
ALBO,ALBO - Albireo Pharma Inc
ALCO,ALCO - Alico Inc
ALDR,ALDR - Alder Biopharma Cmn
ALDX,ALDX - Aldeyra Therapeu Cmn
ALGN,ALGN - Align Technology I
ALGT,ALGT - Allegiant Travel Com
ALIM,ALIM - Alimera Sciences Inc
ALJJ,ALJJ - Alj Regional Hold Cmn
ALKS,ALKS - Alkermes Plc
ALLT,ALLT - Allot Communications
ALNY,ALNY - Alnylam Pharmaceut
ALOG,ALOG - Analogic Cp
ALOT,ALOT - Astronova Inc
ALQA,ALQA - Alliqua Biomedical
ALRM,ALRM - Alarm.Com Cmn
ALSK,ALSK - Alaska Commun Sys
ALTY,ALTY - Global X Sprdv ETF
ALXN,ALXN - Alexion Pharm Inc
AMAG,AMAG - Amag Pharmaceuticals
AMAT,AMAT - Applied Materials
AMBA,AMBA - Ambarella Inc
AMBC,AMBC - Ambac Financial Grp
AMBCW,AMBCW - Ambac Financial Grp
AMCN,AMCN - Airmedia Group Inc
AMCX,AMCX - Amc Networks Cl A
AMD,AMD - Adv Micro Devices
AMDA,AMDA - Amedica Corporation
AMED,AMED - Amedisys Inc
AMGN,AMGN - Amgen
AMKR,AMKR - Amkor Technology
AMMA,AMMA - Alliance Mma Inc
AMNB,AMNB - American Natl Bksh
AMOT,AMOT - Allied Motion Tech
AMPH,AMPH - Amphastar Pharma Cmn
AMRB,AMRB - American River Bkshs
AMRI,AMRI - Albany Molecular Res
AMRK,AMRK - A-Mark Precious Meta
AMRN,AMRN - Amarin Corp Ads
AMRS,AMRS - Amyris Inc
AMSC,AMSC - Amer Superconductor
AMSF,AMSF - Amerisafe Inc
AMSWA,AMSWA - Amer Software Inc
AMTD,AMTD - TD Ameritrade HD Cmn
AMTX,AMTX - Aemetis Inc Cmn Stk
AMWD,AMWD - Amer Woodmark Cp
AMZN,AMZN - Amazon.Com Inc
ANAB,ANAB - Anaptysbio Inc
ANAT,ANAT - Amer Natl Insurance
ANCB,ANCB - Anchor Bancorp
ANCX,ANCX - Access National Corp
ANDA,ANDA - Andina Acq Cp Ord Sh
ANDAR,ANDAR - Andina Acq Cp Rt
ANDAU,ANDAU - Andina Acq Cp Unit
ANDAW,ANDAW - Andina Acq Cp Wt
ANDE,ANDE - Andersons Inc
ANGI,ANGI - Angie's List Inc
ANGO,ANGO - Angiodynamics Inc
ANIK,ANIK - Anika Therapeutics
ANIP,ANIP - ANI  Pharma Inc
ANSS,ANSS - Ansys Inc
ANTH,ANTH - Anthera Pharmaceutic
ANY,ANY - Sphere 3D Corp
AOBC,AOBC - American Outdoor Brands Corp
AOSL,AOSL - Alpha and Omega Semi
APDN,APDN - Applied Dna Scns Cmn
APDNW,APDNW - Applied Dna Sci Wrnt
APEI,APEI - American Pub. Edu.
APEN,APEN - Apollo Endosurgery Inc
APLP,APLP - Archrock Partners LP
APOG,APOG - Apogee Entrpr Inc
APOP,APOP - Cellect Biotechnology Ltd
APOPW,APOPW - Cellect Biotechnology Ltd
APPF,APPF - Appfolio Cl A Cmn
APPS,APPS - Digital Turbine Cmn
APRI,APRI - Apricus Biosc Inc
APTI,APTI - Apptio Inc
APTO,APTO - Aptose Bioscns Cmn
APVO,APVO - Aptevo Therapeutics Inc
APWC,APWC - Asia Pac Wire &Cable
AQB,AQB - Aquabounty Technologies Inc
AQMS,AQMS - Aqua Metals Inc Cmn
AQXP,AQXP - Aquinox Pharmaceutic
ARAY,ARAY - Accuray Incorporated
ARCB,ARCB - Arcbest Corp
ARCC,ARCC - Ares Capital Corp
ARCI,ARCI - Applnc Rcycl Ct Amer
ARCW,ARCW - Arc Group Worldwide
ARDM,ARDM - Aradigm Corp Cmn
ARDX,ARDX - Ardelyx Inc Cmn
AREX,AREX - Approach Res. Inc
ARGS,ARGS - Argos Therapeutics
ARII,ARII - American Railcar Ind
ARIS,ARIS - Ari Network Svcs
ARKR,ARKR - Ark Restaurants Cp
ARLP,ARLP - Alliance Resource Pt
ARLZ,ARLZ - Aralez Pharm Inc
ARNA,ARNA - Arena Pharmaceutical
AROW,AROW - Arrow Financial Corp
ARQL,ARQL - Arqule Inc
ARRS,ARRS - Arris Group Inc
ARRY,ARRY - Array Biopharma Inc
ARTNA,ARTNA - Artesian Res Cp A
ARTW,ARTW - Art S Way MFG Co I
ARTX,ARTX - Arotech Corp
ARWR,ARWR - Arrowhead Pharma
ASBB,ASBB - Asb Bancorp Inc
ASCMA,ASCMA - Ascent Capital Group
ASET,ASET - Flxsh Rl As Al Ix Fd
ASFI,ASFI - Asta Funding Inc
ASMB,ASMB - Assembly Biosciences
ASML,ASML - Asml Hldg NY Reg
ASNA,ASNA - Ascena Retail Grp Cmn
ASND,ASND - Ascendis Pharma Ads
ASPS,ASPS - Altisource Portfolio
ASRV,ASRV - Ameriserv Financial
ASRVP,ASRVP - Ameriserv Fin Cap
ASTC,ASTC - Astrotech Corp
ASTE,ASTE - Astec Inds Inc
ASUR,ASUR - Asure Software
ASYS,ASYS - Amtech Systems Inc
ATAI,ATAI - Ata Inc ADR
ATAX,ATAX - Amer First Mf Inv
ATEC,ATEC - Alphatec Holdings
ATHN,ATHN - Athenahealth Inc
ATHX,ATHX - Athersys Inc
ATLC,ATLC - Atlanticus Hldg Cp
ATLO,ATLO - Ames Natl Corp
ATNI,ATNI - Atn International
ATOM,ATOM - Atomera Inc
ATOS,ATOS - Atossa Genetics Inc
ATRA,ATRA - Atara Biotherap Cmn
ATRC,ATRC - Atricure Inc
ATRI,ATRI - Atrion Corp
ATRO,ATRO - Astronics Cp
ATRS,ATRS - Antares Pharma Cmn
ATSG,ATSG - Air Transport
ATTU,ATTU - Attunity Ltd
ATVI,ATVI - Activision Blizzard
AUBN,AUBN - Auburn Natl Bncp I
AUDC,AUDC - Audiocodes Ltd
AUPH,AUPH - Aurinia Pharm Ord
AVAV,AVAV - Aerovironment Inc
AVDL,AVDL - Avadel Pharmaceuticals Plc
AVEO,AVEO - Aveo Pharmaceuticals
AVGO,AVGO - Broadcom Ltd
AVGR,AVGR - Avinger Inc Cmn
AVHI,AVHI - A V Homes Inc
AVID,AVID - Avid Tech Inc
AVIR,AVIR - Aviragen Therapeutic
AVNW,AVNW - Aviat Networks Inc
AVXL,AVXL - Anavex Lf SC Cmn
AVXS,AVXS - Avexis Inc Cmn Stk
AWRE,AWRE - Aware Inc
AXAR,AXAR - Axar Acquisition Corp
AXARW,AXARW - Axar Acquisition Corp
AXAS,AXAS - Abraxas Petro Corp
AXDX,AXDX - Accelerate Diagnosti
AXGN,AXGN - Axogen Inc Cmn
AXSM,AXSM - Axsome Thera Cmn Stk
AXTI,AXTI - Axt Inc
AYA,AYA - Amaya Inc Cmn Stk
AZPN,AZPN - Aspen Technology Cmn
AZRX,AZRX - Azurrx Biopharma Inc
BABY,BABY - Natus Medical Inc
BANF,BANF - Bancfirst Corp
BANFP,BANFP - Bfc Capital Trust II
BANR,BANR - Banner Corporation
BANX,BANX - Stonecastle Fncl Cp
BASI,BASI - Bioanalytical Syst
BATRA,BATRA - Liberty Braves CS A
BATRK,BATRK - Liberty Braves CS C
BBBY,BBBY - Bed Bath & Beyond
BBC,BBC - Bioshrs Biotec Cl TR
BBGI,BBGI - Beasley Brdcst Gr
BBH,BBH - Vaneck Vectors Biote
BBOX,BBOX - Black Box Cp
BBP,BBP - Bioshrs Biotech Prod
BBRG,BBRG - Bravo Brio Restauran
BBRY,BBRY - Blackberry Limited
BBSI,BBSI - Barrett Business S
BCBP,BCBP - Bcb Bancorp Inc
BCLI,BCLI - Brainstorm Cell Cmn
BCOM,BCOM - B Communications Ltd
BCOR,BCOR - Blucora Inc Cmn
BCOV,BCOV - Brightcove Inc
BCPC,BCPC - Balchem Cp
BCRX,BCRX - Biocryst Pharma Inc
BCTF,BCTF - Bancorp 34 Inc
BDE,BDE - Black Diamond Inc
BDGE,BDGE - Bridge Bancorp Inc
BDSI,BDSI - Biodelivery Sci Intl
BEAT,BEAT - Biotelemetry Inc
BEAV,BEAV - BE Aerospace Inc
BEBE,BEBE - Bebe Stores Inc
BECN,BECN - Beacon Roofing Suppl
BELFA,BELFA - Bel Fuse Cl A
BELFB,BELFB - Bel Fuse Inc Cl B
BFIN,BFIN - Bankfinancial Corpor
BFIT,BFIT - Glbl X Hlth Well ETF
BGCP,BGCP - Bgc Partners Cl A
BGFV,BGFV - Big 5 Sporting
BGNE,BGNE - Beigene Ltd. Ads
BHAC,BHAC - Barington/Hilco Acq
BHACR,BHACR - Barington/Hilco Rgts
BHACU,BHACU - Barington/Hilco Uts
BHACW,BHACW - Barington/Hilco Wts
BHBK,BHBK - Blue Hills Bancorp
BIB,BIB - Proshares Ultra Nasdaq Biotech
BICK,BICK - First Trust BICK Ind
BIDU,BIDU - Baidu Inc
BIIB,BIIB - Biogen Inc Cmn
BIOC,BIOC - Biocept Inc
BIOL,BIOL - Biolase Inc Cmn
BIOP,BIOP - Bioptix Inc
BIOS,BIOS - Bioscrip Inc
BIS,BIS - Proshrs Ulsht Nq Bio
BIVV,BIVV - Bioverativ Inc
BJRI,BJRI - Bj's Restaurants Inc
BKCC,BKCC - Blackrock Cptl Invt
BKEP,BKEP - Blueknight Energy LP
BKEPP,BKEPP - Blueknight Srs A Uts
BKMU,BKMU - Bank Mutual Corp
BKSC,BKSC - Bank of So Car Cp
BL,BL - Blackline Inc
BLBD,BLBD - Blue Bird Corp
BLCM,BLCM - Bellicum Pharma Comm
BLDP,BLDP - Ballard Power Sys
BLDR,BLDR - Builders Firstsource
BLFS,BLFS - Biolife Solutions Cmn
BLIN,BLIN - Bridgeline Digital
BLKB,BLKB - Blackbaud Inc
BLMN,BLMN - Bloomin' Brands Inc
BLMT,BLMT - Bsb Bancorp Inc
BLPH,BLPH - Bellerophon Ther Com
BLRX,BLRX - Biolinerx Ltd
BLUE,BLUE - Bluebird Bio Cmn
BLVD,BLVD - Boulevard AC Cm ST A
BLVDU,BLVDU - Boulevard Acqu Unit
BLVDW,BLVDW - Boulevard Acquisi Wt
BMCH,BMCH - Bmc Stock Holdings
BMLA,BMLA - Recon Bullmark Latam
BMLP,BMLP - Bank of Montreal BMO Elkhorn DWA MLP Select Inde
BMRA,BMRA - Biomerica Inc
BMRC,BMRC - Bank of Marin Bancrp
BMRN,BMRN - Biomarin Pharmaceut
BMTC,BMTC - Bryn Mawr Bank Corp
BNCL,BNCL - Beneficial Bancorp
BNCN,BNCN - BNC Bancorp Inc
BNDX,BNDX - Vanguard Tl Intl Bnd
BNFT,BNFT - Benefitfocus Cmn
BNSO,BNSO - Bonso Elec Intl In
BNTC,BNTC - Benitec Biopharm Ads
BNTCW,BNTCW - Benitec Biopharm Wrt
BOBE,BOBE - Bob Evans Farms
BOCH,BOCH - Bank of Commerce Hld
BOFI,BOFI - Bofi Holding Inc
BOFIL,BOFIL - Bofi Hld Sub Not
BOJA,BOJA - Bojangles Inc CS
BOKF,BOKF - Bok Financial Corp
BOKFL,BOKFL - Bok Financial Corporation
BOLD,BOLD - Audentes Therapeutics Inc Cmn
BONT,BONT - Bon Ton Stores The
BOOM,BOOM - Dynamic Materials
BOSC,BOSC - Bos Better Online
BOTJ,BOTJ - Bank of The Jame Fnl
BOTZ,BOTZ - Global X Robotics & Artificial Intel Thmtc ETF
BPFH,BPFH - Boston Pvt Finl Hldg
BPFHP,BPFHP - Boston Private Dep S
BPFHW,BPFHW - Boston Private Wts
BPMC,BPMC - Blueprint Medi Cm ST
BPOP,BPOP - Popular Inc
BPOPM,BPOPM - Popular Inc Trust II
BPOPN,BPOPN - Popular Inc Trust I
BPTH,BPTH - Bio-Path Holdings
BRCD,BRCD - Brocade Comm Sys
BREW,BREW - Craft Brew Alliance
BRID,BRID - Bridgford Foods Cp
BRKL,BRKL - Brookline Bancorp
BRKR,BRKR - Bruker Corporation
BRKS,BRKS - Brooks Automation
BSET,BSET - Bassett Furniture
BSF,BSF - Bear State Fin Inc
BSFT,BSFT - Broadsoft Inc
BSPM,BSPM - Biostar Pharmaceutic
BSQR,BSQR - Bsquare Corp
BSRR,BSRR - Sierra Bancorp
BSTC,BSTC - Biospecifics Tech Cp
BSTG,BSTG - Biostage Cmn Stk
BTEC,BTEC - Principal Healthcare Innovators Index
BUFF,BUFF - Blue Buffalo Pet Cmn
BUR,BUR - Burcon Nutrascience
BUSE,BUSE - First Busey Corp
BV,BV - Bazaarvoice Inc
BVSN,BVSN - Broadvision Inc
BVXV,BVXV - Biondvax Pharma Ads
BVXVW,BVXVW - Biondvax Pharma Wt
BWEN,BWEN - Broadwind Energy Inc
BWFG,BWFG - Bankwell Financial
BWINA,BWINA - Baldwin Lyons Cl A
BWINB,BWINB - Baldwin Lyons Cl B
BWLD,BWLD - Buffalo Wild Wings
BYBK,BYBK - Bay Bancorp Inc
BYFC,BYFC - Broadway Fin Cp
BYSI,BYSI - Beyondspring Inc. Ordinary Shares
BZUN,BZUN - Baozun Inc Ads
CA,CA - CA Inc
CAAS,CAAS - China Automotive Sys
CAC,CAC - Camden Natl Cp
CACB,CACB - Cascade Bancorp
CACC,CACC - Credit Acceptance
CACQ,CACQ - Caesars Acquisition
CADC,CADC - China Advanced Const
CAFD,CAFD - 8Point3 Energy Cl A
CAFN,CAFN - Cachet Financial Solutions Inc
CAKE,CAKE - Cheesecake Fact
CALA,CALA - Calithera Biosci Com
CALD,CALD - Callidus Software
CALI,CALI - China Auto Logistics
CALL,CALL - Magicjack Vocaltec L
CALM,CALM - Cal-Maine Foods In
CAMP,CAMP - Calamp Corp
CAMT,CAMT - Camtek Ltd
CAPN,CAPN - Capnia Inc Cmn Stk
CAPNW,CAPNW - Capnia Inc A Wrnt
CAPR,CAPR - Capricor Therap Cmn
CAR,CAR - Avis Budget Group I
CARA,CARA - Cara Therapeutics
CARB,CARB - Carbonite Inc
CARO,CARO - Carolina Finacl Cmn
CART,CART - Carolina Trust Bank
CARV,CARV - Carver Bancorp
CARZ,CARZ - First Trust Nq Gbl Auto
CASC,CASC - Cascadian Therapeutics Inc
CASH,CASH - Meta Financial Grp
CASI,CASI - Casi Phrmactcls Inc
CASM,CASM - Cas Medical Sys Inc
CASS,CASS - Cass Information Sys
CASY,CASY - Casey's General Stor
CATB,CATB- Catabasis Pharma Cmn
CATH,CATH - Glbl X SP 500 Cth V
CATM,CATM - Cardtronics Inc
CATY,CATY - Cathay Genl Bncp
CATYW,CATYW - Cathay General Banc
CAVM,CAVM - Cavium Inc
CBAK,CBAK - China Bak Battery
CBAN,CBAN - Colony Bankcorp Inc
CBAY,CBAY - Cymabay Therapeutics
CBF,CBF - Capital Bnk Fin Cl A
CBFV,CBFV - Cb Financial Svc Cmn
CBIO,CBIO - Catalyst Bio Cmn
CBLI,CBLI - Cleveland Biolabs
CBMG,CBMG - Cellular Biomedicine
CBMX,CBMX - Combimatrix Corp
CBMXW,CBMXW - Combimatrix Corp Wt
CBOE,CBOE - CBOE Holdings Inc
CBPO,CBPO - China Biologic Produ
CBRL,CBRL - Cracker Barrel
CBSH,CBSH - Commerce Bancshares
CBSHP,CBSHP - Commerce BNC B Dep
CCBG,CCBG - Capital City Bank Gr
CCCL,CCCL - China Ceramics Co
CCCR,CCCR - China Commercial Cre
CCD,CCD - Calams Dy Cnv In Cmn
CCIH,CCIH - Chinacache Hldgs ADR
CCLP,CCLP - Csi Compressco Cmn
CCMP,CCMP - Cabot Microelectron
CCN,CCN - Cardconnect Corp
CCNE,CCNE - Cnb Financial Corp
CCOI,CCOI - Cogent Comm Hldgs
CCRC,CCRC - China Customer Ord
CCRN,CCRN - Cross Ctry Hlthcr
CCUR,CCUR - Concurrent Computer
CCXI,CCXI - Chemocentryx Inc
CDC,CDC - Victory Cemp US Eq I
CDEV,CDEV - Centennial Resource Development Inc
CDEVW,CDEVW - Centennial Resource Development Inc
CDK,CDK - Cdk Global Inc
CDL,CDL - Victory Cemp US Larg
CDNA,CDNA - Caredx Inc Cmn
CDNS,CDNS - Cadence Design Sys
CDOR,CDOR - Condor Hospitality T
CDTI,CDTI - Clean Diesel Technol
CDTX,CDTX - Cidara Thera Cmn
CDW,CDW - CDW Corporation
CDXC,CDXC - Chromadex Corp CS
CDXS,CDXS - Codexis Inc
CDZI,CDZI - Cadiz Inc
CECE,CECE - C E C O Envir
CECO,CECO - Career Education
CELG,CELG - Celgene Corp
CELGZ,CELGZ - Celgene Cp Cvr
CEMI,CEMI - Chembio Diagnostics
CEMP,CEMP - Cempra Inc
CENT,CENT - Central Garden
CENTA,CENTA - Central Garden & Pet
CENX,CENX - Century Aluminum C
CERC,CERC - Cerecor Inc Cmn Stk
CERCW,CERCW - Cerecor Inc Cl A Wt
CERCZ,CERCZ - Cerecor Inc Cl B Wt
CERN,CERN - Cerner Corp
CERS,CERS - Cerus Corp
CERU,CERU - Cerulean Pharma Cmn
CETC,CETC - Hongli Clean Energy Technologies Corp
CETV,CETV - Central EUR Med A
CETX,CETX - Cemtrex Inc Cmn Stk
CETXP,CETXP - Cemtrex Inc. Series 1 Pfd.
CETXW,CETXW - Cemtrex Inc. Series 1 Warrant
CEVA,CEVA - Ceva Inc
CEZ,CEZ - Vctry Cemp EM Vlt Wt
CFA,CFA - Victory Cemp US 500
CFBK,CFBK - Central Fed Cp
CFCB,CFCB - Centrue Financial Cmn
CFCO,CFCO - Cf Corp
CFCOU,CFCOU - Cf Corporation Units
CFCOW,CFCOW - Cf Corporation
CFFI,CFFI - C&F Financial Corp
CFFN,CFFN - Capitol Fed Finl Inc
